Incident Number,Cause number,Cause Description,Cause type,Risk Management Cause,Human Factors  Cause, Failed PSM Framework Element
MR-972CB4703F,1,Auger system should have been locked out while,Immediate,,,
MR-972CB4703F,2,attempt was made to clean dryer frame. The clean up operation should have been preformed with the supervisor present or in the presence of another employee.,Underlying,,,
MR-972CB4703F,3,Auger system should have been locked out while,Root,,,
MR-C22ED726E5,1,Misalignment of thruster # 2. Inclement weather.,Immediate,,,
MR-C22ED726E5,2,Operator failed to complete the submitted Well Suspension Procedure in a safe and timely mannerknowing inclement weather was approaching.,Underlying,,,
MR-C22ED726E5,3,Misalignment of thruster # 2. Inclement weather.,Root,,,
MR-BEFD60BE63,1,Lack of situational awareness - M/V captain failed to cluster of caisson platforms in the MP 64-A field.,Immediate,,,
MR-BEFD60BE63,2,turn his radar on to see the,Underlying,,,
MR-BEFD60BE63,3,"The weather conditions of a ""1/8 mile visibility"" contributed to the captain’s ability to clearly see the surrounding caisson platforms causing the M/V to hit the caisson platform.",Root,,,
MR-FB054BF312,1,The BSEE incident investigation team determined the probable causes of the incident was due to: 1) work operations were conducted near the HydraRacker tracks instead of working in a safer area and 2) failure to recognize the potential hazards of manually changing out elevator inserts near the HydraRacker tracks.,Immediate,,,
MR-FB054BF312,2,"The BSEE post investigation revealed the following contributing causes: 1) inadequate job planning since operations to change out the elevator inserts were in close proximity to the HydraRacker tracks; 2) lack of situational awareness of the risks involved when working near the HydraRacker tracks; 3) supervision failed to identify, evaluate and communicate the risks of changing the elevator inserts near the HydraRacker tracks; and 4) slip/trip/fall hazards of working near the HydraRacker tracks were not specifically / individually addressed in the Task Risk Assessment.",Underlying,,,
MR-FB054BF312,3,The BSEE incident investigation team determined the probable causes of the incident was due to: 1) work operations were conducted near the HydraRacker tracks instead of working in a safer area and 2) failure to recognize the potential hazards of manually changing out elevator inserts near the HydraRacker tracks.,Root,,,
MR-2792493DB3,1,The IP failed to close the equalizer valve between the upper (top) and lower (bottom) chamber on the SOF prior to loosening the clamp bar bolts on the upper chamber (this was confirmed by PIC after the incident). ,Immediate,,,15
MR-2792493DB3,2,"The blow down valve on the upper chamber of the SOF plugged with debris and/or frozen hydrates when it was opened to atmosphere. This resulted in the false impression that ­ the upper chamber of the SOF had bled to zero pressure. ­ The IP failed to loosen the clamp bar bolts on the top of the SOF away from his body. ­ When the IP found the SOF in an abnormal condition, all steps in OP removal procedure should have been reevaluated. ­",Underlying,,,
MR-2792493DB3,3,The IP failed to close the equalizer valve between the upper (top) and lower (bottom) chamber on the SOF prior to loosening the clamp bar bolts on the upper chamber (this was confirmed by PIC after the incident). ,Root,,,
MR-93C6B01EFA,1,"The key findings of this investigation indicate that the most probable cause of the capsizing of the Typhoon TLP facility was the loss of integrity of the mooring systems on pontoon 1; specifically the bottom connector system at piles 1 & 2. This is supported by evidence of loss of integrity in the damage is evident in piles 1, 2, 4, & 5. Further material from inside the shrouds (1 & 5) which is load shoulder in piles 1 & 2. This metallurgical analysis of recovered believed to be from the load shoulder reveals evidence of shear ductile overload, plastic deformation, and deformed surfaces. The failure of the mooring system on pontoon 1 would cause a capsizing rotation around a center axis located from the center-line tip of pontoon 3 and the center-line tip of pontoon 2. This is first supported by the extensive damage to the flare boom and #2 lifeboat. These components were located on the side of the structure that would impact the water first. This is also supported by the evidence of major damage to the tendon porches for tendons 3, 4, 5, & 6.",Immediate,,,
